Error: /Users/nkostop/Sites/NBG/AutoCode/tempcode/ProjectName/Implementations/ArticleService.cs(14,35): error CS0535: 'ArticleService' does not implement interface member 'IArticleService.GetListArticle(ListArticleRequestDto)'
Error: /Users/nkostop/Sites/NBG/AutoCode/tempcode/ProjectName/Implementations/FileService.cs(122,32): error CS0104: 'File' is an ambiguous reference between 'ProjectName.Types.File' and 'System.IO.File'
Error: /Users/nkostop/Sites/NBG/AutoCode/tempcode/ProjectName/Implementations/FileService.cs(48,27): error CS0104: 'File' is an ambiguous reference between 'ProjectName.Types.File' and 'System.IO.File'
Error: /Users/nkostop/Sites/NBG/AutoCode/tempcode/ProjectName/Implementations/ProductService.cs(14,35): error CS0535: 'ProductService' does not implement interface member 'IProductService.DeleteProduct(DeleteProductDto)'
Error: /Users/nkostop/Sites/NBG/AutoCode/tempcode/ProjectName/Implementations/ProductService.cs(14,35): error CS0535: 'ProductService' does not implement interface member 'IProductService.GetListProduct(ListProductRequestDto)'
Error: /Users/nkostop/Sites/NBG/AutoCode/tempcode/ProjectName/Implementations/ProductService.cs(14,35): error CS0535: 'ProductService' does not implement interface member 'IProductService.GetProduct(ProductRequestDto)'
Error: /Users/nkostop/Sites/NBG/AutoCode/tempcode/ProjectName/Implementations/ProductService.cs(14,35): error CS0535: 'ProductService' does not implement interface member 'IProductService.UpdateProduct(UpdateProductDto)'
Error: /Users/nkostop/Sites/NBG/AutoCode/tempcode/ProjectName/Implementations/SupportTicketService.cs(14,41): error CS0535: 'SupportTicketService' does not implement interface member 'ISupportTicketService.DeleteSupportTicket(DeleteSupportTicketDto)'
Error: /Users/nkostop/Sites/NBG/AutoCode/tempcode/ProjectName/Implementations/SupportTicketService.cs(14,41): error CS0535: 'SupportTicketService' does not implement interface member 'ISupportTicketService.GetListSupportTicket(ListSupportTicketRequestDto)'
Error: /Users/nkostop/Sites/NBG/AutoCode/tempcode/ProjectName/Implementations/SupportTicketService.cs(14,41): error CS0535: 'SupportTicketService' does not implement interface member 'ISupportTicketService.GetSupportTicket(RequestSupportTicketDto)'
Error: /Users/nkostop/Sites/NBG/AutoCode/tempcode/ProjectName/Implementations/SupportTicketService.cs(14,41): error CS0535: 'SupportTicketService' does not implement interface member 'ISupportTicketService.UpdateSupportTicket(UpdateSupportTicketDto)'
Error: /Users/nkostop/Sites/NBG/AutoCode/tempcode/ProjectName/Implementations/UserRolesService.cs(14,37): error CS0738: 'UserRolesService' does not implement interface member 'IUserRolesService.GetListUserRoles(UserRolesRequestDto)'. 'UserRolesService.GetListUserRoles(UserRolesRequestDto)' cannot implement 'IUserRolesService.GetListUserRoles(UserRolesRequestDto)' because it does not have the matching return type of 'Task<List<UserRoles>>'.
Error: /Users/nkostop/Sites/NBG/AutoCode/tempcode/ProjectName/Implementations/UserRolesService.cs(14,37): error CS0738: 'UserRolesService' does not implement interface member 'IUserRolesService.GetUserRole(UserRolesRequestDto)'. 'UserRolesService.GetUserRole(UserRolesRequestDto)' cannot implement 'IUserRolesService.GetUserRole(UserRolesRequestDto)' because it does not have the matching return type of 'Task<UserRoles>'.
Error: /Users/nkostop/Sites/NBG/AutoCode/tempcode/ProjectName/Interfaces/IFileService.cs(25,14): error CS0104: 'File' is an ambiguous reference between 'ProjectName.Types.File' and 'System.IO.File'
Error: /Users/nkostop/Sites/NBG/AutoCode/tempcode/ProjectName/Interfaces/IFileService.cs(46,19): error CS0104: 'File' is an ambiguous reference between 'ProjectName.Types.File' and 'System.IO.File'
Error: /Users/nkostop/Sites/NBG/AutoCode/tempcode/ProjectName/Types/SupportTicket.cs(11,16): error CS0722: 'Environment': static types cannot be used as return types
Error: 16 Error(s)
